Texture: Texture/animate.bmp	0xFF000000
Total: 30
TimeInterval: 16
0		0	0	32	32
16		32	0	64	32
32		64	0	96	32
48		96	0	128	32
64		128	0	160	32
80		160	0	192	32
96		192	0	224	32
112		224	0	256	32
128		256	0	288	32
144		288	0	320	32
160		320	0	352	32
176		352	0	384	32
192		384	0	416	32
208		416	0	448	32
224		448	0	480	32
240		480	0	512	32
256		512	0	544	32
272		544	0	576	32
288		576	0	608	32
304		608	0	640	32
320		640	0	672	32
336		672	0	704	32
352		704	0	736	32
368		736	0	768	32
384		768	0	800	32
400		800	0	832	32
416		832	0	864	32
432		864	0	896	32
448		896	0	928	32
464		928	0	960	32


